xh,hz,,fan
1094,Ü¡,,Ü¡
1095,ˆØ,,ˆØ
1096,Ü¢,,Ü¢
1097,Çµ,,‰q
1098,¶é,,‰™
1099,Ü§,,Ü§
1100,Ü¦,,Ü¦
1101,Ü©,,Ü©
1102,±¤,,±¤
1103,µÌ,,µÌ
1104,¿°,,¿°
1105,Ñß,,Ñß
1106,¶Â,,¶Â
1107,‰E,,‰E
1108,Ü¨,,Ü¨
1109,‰G,,‰G
1110,‰I,,‰I
1111,Ëú,,Ëú
1112,ëó,,ëó
1113,ËÜ,,ËÜ
1114,Ëþ,,Ëþ
1115,ÌÁ,,ÌÁ
1116,Èû,,Èû
1117,Üª,,Üª
1118,Ìî,,Ìî
1119,Ü«,,Ü«
1120,‰f,,‰f
1121,ÛÓ,,ÛÓ
1122,Ü¯,,Ü¯
1123,Ü¬,,Ü¬
1124,¾³,,¾³
1125,Êû,,Êû
1126,‰{,,‰{
1127,Ü­,,Ü­
1128,ÉÊ,,‰„
1129,Ä¹,,Ä¹
1130,Ç½,,‰¦
1131,Ôö,,Ôö
1132,Ðæ,,Ðæ
1133,‰“,,‰“
1134,Ä«,,Ä«
1135,¶Õ,,¶Õ
1136,ÛÔ,,ÛÔ
1137,±Ú,,±Ú
1138,ÛÕ,,ÛÕ
1139,ÛÖ,,ÛÖ
1140,º¾,,º¾
1141,ÈÀ,,ÈÀ
1142,Ê¿,,Ê¿
1143,ÈÉ,,ÈÉ
1144,×³,,‰Ñ
1145,Éù,,Â•
1146,¿Ç,,š¤
1147,ºø,,‰Ø
1148,Ò¼,,Ò¼
1149,´¦,,ÌŽ
1150,±¸,,‚ä
1151,¸´,,Í
1152,ÏÄ,,ÏÄ
1153,Ùç,,Ùç
1154,Ï¦,,Ï¦
1155,Íâ,,Íâ
1156,Ùí,,Ùí
1157,¶à,,¶à
1158,Ò¹,,Ò¹
1159,¹»,,‰ò
1160,â¹,,â¹
1161,â·,,â·
1162,´ó,,´ó
1163,Ìì,,Ìì
1164,Ì«,,Ì«
1165,·ò,,·ò
1166,‰ø,,‰ø
1167,Ø²,,Ø²
1168,Ñë,,Ñë
1169,º»,,º»
1170,Ê§,,Ê§
1171,Í·,,î^
1172,ÒÄ,,ÒÄ
1173,¿ä,,ÕF
1174,¼Ð,,ŠA
1175,¶á,,ŠZ
1176,ÞÅ,,ÞÅ
1177,ÞÆ,,ŠY
1178,Û¼,,ŠJ
1179,ÑÙ,,ÑÙ
1180,Ææ,,Ææ
1181,ÄÎ,,ÄÎ
1182,·î,,·î
1183,·Ü,,Š^
1184,¿ü,,¿ü
1185,×à,,×à
1186,Æõ,,Æõ
1187,±¼,,±¼
1188,ÞÈ,,ÞÈ
1189,½±,,ª„
1190,Ì×,,Ì×
1191,ÞÊ,,ÞÊ
1192,ÞÉ,,ÞÉ
1193,µì,,µì
1194,ÉÝ,,ÉÝ
1195,°Â,,ŠW
1196,Š],,Š]
1197,Å®,,Å®
1198,Å«,,Å«
1199,ÄÌ,,ÄÌ
1200,¼é,,¼é
1201,Ëý,,Ëý
1202,ºÃ,,ºÃ
1203,åù,,åù
1204,Èç,,Èç
1205,åú,,åú
1206,Íý,,Íý
1207,×±,,Šy
1208,¸¾,,‹D
1209,Âè,,‹Œ
1210,ÈÑ,,ÈÑ
1211,åû,,åû
1212,¶Ê,,¶Ê
1213,¼Ë,,¼Ë
1214,Ñý,,Ñý
1215,æ¡,,æ¡
1216,Ãî,,Ãî
1217,æ¤,,æ¤
1218,åþ,,åþ
1219,æ¥,,æ¥
1220,Í×,,Í×
1221,·Á,,·Á
1222,åü,,‹³
1223,åý,,‹ž
1224,æ£,,‹‚
1225,ÄÝ,,ÄÝ
1226,æ¨,,æ¨
1227,æ§,,æ§
1228,ÃÃ,,ÃÃ
1229,ÆÞ,,ÆÞ
1230,æª,,æª
1231,Ä·,,Ä·
1232,æ¢,,æ¢
1233,Ê¼,,Ê¼
1234,½ã,,½ã
1235,¹Ã,,¹Ã
1236,æ¦,,æ¦
1237,ÐÕ,,ÐÕ
1238,Î¯,,Î¯
1239,æ©,,Š™
1240,æ°,,æ°
1241,Ò¦,,Ò¦
1242,½ª,,½ª
1243,æ­,,æ­
1244,Š ,,Š 
1245,æ¯,,æ¯
1246,ÀÑ,,ÀÑ
1247,ÒÌ,,ÒÌ
1248,¼§,,¼§
1249,æ±,,æ±
1250,Òö,,Òö
1251,Š¹,,Š¹
1252,×Ë,,×Ë
1253,Íþ,,Íþ
1254,ÍÞ,,ÍÞ
1255,Â¦,,Šä
1256,æ«,,‹I
1257,æ¬,,‹Æ
1258,½¿,,‹É
1259,æ®,,ŒD
1260,æ³,,æ³
1261,æ²,,æ²
1262,æ¶,,æ¶
1263,æ¸,,æ¸
1264,Äï,,Äï
1265,ÄÈ,,ÄÈ
1266,¾ê,,¾ê
1267,Éï,,Éï
1268,æ·,,æ·
1269,¶ð,,¶ð
1270,Ãä,,Ãä
1271,Óé,,ŠÊ
1272,æ´,,‹z
1273,æµ,,‹¹
1274,È¢,,È¢
1275,æ½,,æ½
1276,æ¹,,æ¹
1277,ÆÅ,,ÆÅ
1278,Íñ,,Íñ
1279,æ»,,æ»
1280,æ¼,,æ¼
1281,»é,,»é
1282,Šü,,Šü
1283,æ¾,,æ¾
1284,æº,,æº
1285,À·,,À·
1286,‹O,,‹O
1287,Ó¤,,‹ë
1288,æ¿,,‹È
1289,Éô,,‹ð
1290,æÃ,,æÃ
1291,æÄ,,æÄ
1292,Ðö,,Ðö
1293,Ã½,,Ã½
1294,ÃÄ,,ÃÄ
1295,æÂ,,æÂ
1296,æÁ,,‹‹
1297,æÇ,,æÇ
1298,Ï±,,Ï±
1299,ëô,,ëô
1300,æÊ,,æÊ
1301,æÅ,,æÅ
1302,¼Þ,,¼Þ
1303,É©,,É©
1304,¼µ,,¼µ
1305,ÏÓ,,ÏÓ
1306,æÈ,,‹Ü
1307,æÉ,,‹å
1308,æÎ,,æÎ
1309,æÐ,,æÐ
1310,‹ ,,‹ 
1311,æÑ,,æÑ
1312,æË,,æË
1313,µÕ,,µÕ
1314,æÌ,,æÌ
1315,æÏ,,æÏ
1316,ÄÛ,,ÄÛ
1317,‹ª,,‹ª
1318,æÆ,,æÆ
1319,æÍ,,‹Ô
1320,æÒ,,æÒ
1321,æÔ,,æÔ
1322,æÓ,,æÓ
1323,Ùø,,Ùø
1324,æÖ,,‹ß
1325,æ×,,æ×
1326,×Ó,,×Ó
1327,æÝ,,æÝ
1328,æÞ,,æÞ
1329,¿×,,¿×
1330,ÔÐ,,ÔÐ
1331,×Ö,,×Ö
1332,´æ,,´æ
1333,Ëï,,ŒO
1334,æÚ,,æÚ
1335,ØÃ,,ØÃ
1336,×Î,,×Î
1337,Ð¢,,Ð¢
1338,ÃÏ,,ÃÏ
1339,æß,,æß
1340,¼¾,,¼¾
1341,¹Â,,¹Â
1342,æÛ,,æÛ
1343,Ñ§,,ŒW
1344,º¢,,º¢
1345,ÂÏ,,Œ\
1346,Ø«,,Ø«
1347,Êë,,Êë
1348,åî,,åî
1349,æÜ,,æÜ
1350,·õ,,·õ
1351,Èæ,,Èæ
1352,Äõ,,Äõ
1353,Äþ,,ŒŽ
1354,Ëü,,Ëü
1355,å³,,å³
1356,Õ¬,,Õ¬
1357,Óî,,Óî
1358,ÊØ,,ÊØ
1359,°²,,°²
1360,ËÎ,,ËÎ
1361,Íê,,Íê
1362,ºê,,ºê
1363,åµ,,åµ
1364,å´,,å´
1365,×Ú,,×Ú
1366,¹Ù,,¹Ù
1367,Öæ,,Öæ
1368,¶¨,,¶¨
1369,Íð,,Íð
1370,ÒË,,ÒË
1371,±¦,,Œš
1372,Êµ,,Œ
1373,³è,,Œ™
1374,Éó,,Œ
1375,¿Í,,¿Í
1376,Ðû,,Ðû
1377,ÊÒ,,ÊÒ
1378,å¶,,å¶
1379,»Â,,»Â
1380,ÏÜ,,‘—
1381,¹¬,,Œm
1382,Œk,,Œk
1383,Ô×,,Ô×
1384,º¦,,º¦
1385,Ñç,,Ñç
1386,Ïü,,Ïü
1387,¼Ò,,¼Ò
1388,å·,,å·
1389,ÈÝ,,ÈÝ
1390,¿í,,Œ’
1391,±ö,,Ùe
1392,ËÞ,,ËÞ
1393,¼Å,,¼Å
1394,¼Ä,,¼Ä
1395,Òú,,Òú
1396,ÃÜ,,ÃÜ
1397,¿Ü,,¿Ü
1398,¸»,,¸»
1399,ÃÂ,,ÃÂ
1400,º®,,º®
1401,Ô¢,,Ô¢
1402,ÇÞ,,Œ‹
1403,Ä¯,,Ä¯
1404,²ì,,²ì
1405,¹Ñ,,¹Ñ
1406,å»,,å»
1407,ÁÈ,,ÁÈ
1408,Õ¯,,Õ¯
1409,å¼,,å¼
1410,å¾,,å¾
1411,´ç,,´ç
1412,¶Ô,,Œ¦
1413,ËÂ,,ËÂ
1414,Ñ°,,Œ¤
1415,µ¼,,Œ§
1416,ÊÙ,,‰Û
1417,·â,,·â
1418,Éä,,Éä
1419,½«,,Œ¢
1420,Î¾,,Î¾
1421,×ð,,×ð
1422,Ð¡,,Ð¡
1423,ÉÙ,,ÉÙ
1424,¶û,, –
1425,æØ,,æØ
1426,¼â,,¼â
1427,³¾,,‰m
1428,ÉÐ,,ÉÐ
1429,æÙ,,æÙ
1430,³¢,,‡L
1431,ÓÈ,,ÓÈ
1432,ÞÍ,,ÞÍ
1433,Ò¢,,ˆò
1434,ÞÎ,,ÞÎ
1435,¾Í,,¾Í
1436,ÞÏ,,ŒÀ
1437,Ê¬,,ŒÆ
1438,Òü,,Òü
1439,³ß,,³ß
1440,åê,,åê
1441,Äá,,Äá
1442,¾¡,,±M
1443,Î²,,Î²
1444,Äò,,Äò
1445,¾Ö,,¾Ö
1446,Æ¨,,Æ¨
1447,²ã,,ŒÓ
1448,ŒÁ,,ŒÁ
1449,¾Ó,,¾Ó
1450,Çü,,Çü
1451,Ìë,,ŒÏ
1452,½ì,,ŒÃ
1453,ÎÝ,,ÎÝ
1454,Êº,,Êº
1455,ÆÁ,,ÆÁ
1456,åì,,åì
1457,Ð¼,,Ð¼
1458,Õ¹,,Õ¹
1459,åí,,åí
1460,Êô,,ŒÙ
1461,ÍÀ,,ÍÀ
1462,ÂÅ,,ŒÒ
1463,åï,,åï
1464,ÂÄ,,ÂÄ
1465,åð,,ŒÕ
1466,ÍÍ,,ÍÍ
1467,É½,,É½
1468,ÒÙ,,ÒÙ
1469,á¨,,á¨
1470,Óì,,ŽZ
1471,Ëê,,šq
1472,Æñ,,ØM
1473,á¬,,á¬
1474,á§,,á§
1475,á©,,á©
1476,áª,,áª
1477,á¯,,á¯
1478,²í,,²í
1479,á«,,ç
1480,¸Ú,,
1481,á­,,s
1482,á®,,ŽS
1483,á°,,¹
1484,µº,,u
1485,á³,,á³
1486,á¸,,á¸
1487,ÑÒ,,Žr
1488,á¶,,á¶
1489,áµ,,áµ
1490,Áë,,ŽX
1491,á·,,á·
1492,ÔÀ,,Ž[
1493,á²,,á²
1494,áº,,áº
1495,°¶,,°¶
1496,¿ù,,Žh
1497,á¹,,á¹
1498,M,,M
1499,á»,,ŽF
1500,á¾,,á¾
1501,á¼,,á¼
1502,ÖÅ,,ÖÅ
1503,Ï¿,,{
1504,i,,i
1505,á½,,þ
1506,á¿,,˜
1507,ÂÍ,,Žn
1508,j,,j
1509,¶ë,,¶ë
1510,Óø,,Óø
1511,ÇÍ,,ÇÍ
1512,·å,,·å
1513,¾þ,,¾þ
1514,áÀ,,÷
1515,áÁ,,ˆ
1516,áÇ,,áÇ
1517,³ç,,³ç
1518,Æé,,Æé
1519,´Þ,,´Þ
1520,ÑÂ,,ÑÂ
1521,áÈ,,áÈ
1522,áÆ,,áÆ
1523,•,,•
1524,áÅ,,áÅ
1525,áÃ,,áÃ
1526,±À,,±À
1527,Õ¸,,ä
1528,áÄ,,áÄ
1529,áË,,áË
1530,áÌ,,áÌ
1531,ïú,,ïú
1532,áÓ,,áÓ
1533,áÒ,,áÒ
1534,Ç¶,,Ç¶
1535,·,,·
1536,¿,,¿
1537,áÉ,,ŽV
1538,Â,,Â
1539,áÎ,,£
1540,áÐ,,â
1541,áÔ,,áÔ
1542,áÑ,,áÑ
1543,áÍ,,áÍ
1544,áÏ,,áÏ
1545,áÕ,,¼¹
1546,áÖ,,áÖ
1547,ó,,ó
1548,á×,,á×
1549,áØ,,áØ
1550,áÚ,,áÚ
1551,áÛ,,Žp
1552,Žf,,Žf
1553,Î¡,,Î¡
1554,´¨,,´¨
1555,ÖÝ,,ÖÝ
1556,Ñ²,,Ñ²
1557,³²,,³²
1558,¹¤,,¹¤
1559,×ó,,×ó
1560,ÇÉ,,ÇÉ
1561,¾Þ,,¾Þ
1562,¹®,,ì–
1563,Î×,,Î×
1564,²î,,²î
1565,ÛÏ,,Ž€
1566,¼º,,¼º
1567,ÒÑ,,ÒÑ
1568,ËÈ,,ËÈ
1569,°Í,,°Í
1570,Ïï,,Ïï
1571,Ùã,,Ùã
1572,½í,,½í
1573,±Ò,,ŽÅ
1574,ÊÐ,,ÊÐ
1575,²¼,,²¼
1576,Ë§,,Ž›
1577,·«,,·«
1578,Ê¦,,ŽŸ
1579,Ï£,,Ï£
1580,àø,,Ž®
1581,ÕÊ,,Ž¤
1582,àû,,àû
1583,àú,,àú
1584,ÅÁ,,ÅÁ
1585,Ìû,,Ìû
1586,Á±,,ºŸ
1587,àù,,àù
1588,Öã,,Öã
1589,²¯,,²¯
1590,ÖÄ,,ŽÃ
1591,µÛ,,µÛ
1592,Ž—,,Ž—
1593,´ø,,Ž§
1594,Ö¡,,Ž¬
1595,Ï¯,,Ï¯
1596,°ï,,ŽÍ
1597,àü,,ŽÎ
1598,á¡,,á¡
1599,³£,,³£
1600,àý,,Ž¾
1601,àþ,,Ž½
1602,Ã±,,Ã±
1603,ÃÝ,,ƒç
1604,á¢,,á¢
1605,·ù,,·ù
1606,»Ï,,»Ï
1607,á£,,á£
1608,Ä»,,Ä»
1609,á¤,,á¤
1610,á¥,,ÒL
1611,á¦,,á¦
1612,´±,,´±
1613,ŽÌ,,ŽÌ
1614,¸É,,ŽÖ
1615,Æ½,,Æ½
1616,Äê,,Äê
1617,²¢,,K
1618,ÐÒ,,ÐÒ
1619,çÛ,,çÛ
1620,»Ã,,»Ã
1621,Ó×,,Ó×
1622,ÓÄ,,ÓÄ
1623,¹ã,,V
1624,âÏ,,âÏ
1625,×¯,,Çf
1626,Çì,,‘c
1627,±Ó,,±Ó
1628,´²,,´²
1629,âÑ,,âÑ
1630,Ðò,,Ðò
1631,Â®,,]
1632,âÐ,,T
1633,¿â,,Žì
1634,Ó¦,,‘ª
1635,µ×,,µ×
1636,âÒ,,âÒ
1637,µê,,µê
1638,Ãí,,R
1639,¸ý,,¸ý
1640,¸®,,¸®
1641,ÅÓ,,ý‹
1642,·Ï,,U
1643,âÔ,,âÔ
1644,Žè,,Žè
1645,âÓ,,âÓ
1646,¶È,,¶È
1647,×ù,,×ù
1648,Í¥,,Í¥
1649,âØ,,âØ
1650,âÖ,,âÖ
1651,Êü,,Êü
1652,¿µ,,¿µ
1653,Ó¹,,Ó¹
1654,âÕ,,âÕ
1655,Žö,,Žö
1656,â×,,â×
1657,Á®,,Á®
1658,ÀÈ,,ÀÈ
1659,C,,C
1660,âÚ,,âÚ
1661,Àª,,Àª
1662,ÁÎ,,ÁÎ
1663,M,,M
1664,âÜ,,âÜ
1665,âÝ,,âÝ
1666,âÞ,,[
1667,ÑÓ,,ÑÓ
1668,Í¢,,Í¢
1669,½¨,,½¨
1670,Ø¥,,Ø¥
1671,¿ª,,é_
1672,ÛÍ,,ÛÍ
1673,Òì,,®
1674,Æú,,—‰
1675,Åª,,Åª
1676,m,,m
1677,ÞÄ,,ÞÄ
1678,±×,,±×
1679,ß®,,ß®
1680,Ê½,,Ê½
1681,ß±,,s
1682,¹­,,¹­
1683,Òý,,Òý
1684,¸¥,,¸¥
1685,ºë,,ºë
1686,³Ú,,³Ú
1687,µÜ,,µÜ
1688,ÕÅ,,ˆ
1689,ÃÖ,,›
1690,ÏÒ,,ÏÒ
1691,»¡,,»¡
1692,åó,,åó
1693,åô,,åô
1694,Íä,,
1695,Èõ,,Èõ
1696,µ¯,,—
1697,Ç¿,,Š
1698,åö,,åö
1699,ì°,,ì°
1700,¹é,,šw
1701,µ±,,®”
1702,Â¼,,ä›
1703,åè,,åè
1704,åç,,åç
1705,åé,,åé
1706,ÒÍ,,¤
1707,ÐÎ,,ÐÎ
1708,Í®,,Í®
1709,Ñå,,©
1710,ª,,ª
1711,²Ê,,²Ê
1712,±ë,,±ë
1713,±ò,,±ò
1714,Åí,,Åí
1715,ÕÃ,,ÕÃ
1716,Ó°,,Ó°
1717,áÜ,,áÜ
1718,áÝ,,·Â
1719,ÒÛ,,ÒÛ
1720,³¹,,Ø
1721,±Ë,,±Ë
1722,Íù,,Íù
1723,Õ÷,,Õ÷
1724,áÞ,,áÞ
1725,¾¶,,½
1726,´ý,,´ý
1727,áß,,áß
1728,ºÜ,,ºÜ
1729,áà,,áà
1730,»²,,»²
1731,ÂÉ,,ÂÉ
1732,Ðì,,Ðì
1733,Í½,,Í½
1734,áâ,,Æ
1735,µÃ,,µÃ
1736,ÅÇ,,ÅÇ
1737,áã,,áã
1738,áä,,áä
1739,Óù,,¶R
1740,áå,,áå
1741,Ñ­,,Ñ­
1742,áæ,,áæ
1743,Î¢,,Î¢
1744,áç,,áç
1745,µÂ,,µÂ
1746,áè,,ƒe
1747,»Õ,,»Õ
1748,ÐÄ,,ÐÄ
1749,±Ø,,±Ø
1750,Òä,,‘›
1751,âá,,âá
1752,¼É,,¼É
1753,ÈÌ,,ÈÌ
1754,âã,,‘Ô
1755,ìþ,,ìþ
1756,ìý,,ìý
1757,ß¯,,ß¯
1758,ââ,,ââ
1759,Ö¾,,ÕI
1760,Íü,,Íü
1761,Ã¦,,Ã¦
1762,ãÃ,,ãÃ
1763,ÖÒ,,ÖÒ
1764,âç,,âç
1765,âè,,âè
1766,ÓÇ,,‘n
1767,âì,,âì
1768,¿ì,,¿ì
1769,âí,,âí
1770,âå,,âå
1771,³À,,³À
1772,Äî,,Äî
1773,âî,,âî
1774,ÐÃ,,ÐÃ
1775,ºö,,ºö
1776,âé,,÷
1777,·Þ,,·Þ
1778,»³,,‘Ñ
1779,Ì¬,,‘B
1780,ËË,,‘Z
1781,âä,,‘“
1782,âæ,,‘Y
1783,âê,,
1784,âë,,í
1785,â÷,,â÷
1786,âô,,âô
1787,Ôõ,,Ôõ
1788,âó,,âó
1789,Å­,,Å­
1790,Õú,,Õú
1791,ÅÂ,,ÅÂ
1792,²À,,²À
1793,âï,,âï
1794,âò,,âò
1795,Á¯,,‘z
1796,Ë¼,,Ë¼
1797,µ¡,,µ¡
1798,âù,,âù
1799,¼±,,¼±
1800,âñ,,âñ
1801,ÐÔ,,ÐÔ
1802,Ô¹,,Ô¹
1803,âõ,,âõ
1804,¹Ö,,¹Ö
1805,âö,,âö
1806,ÇÓ,,ÇÓ
1807,âð,,âð
1808,×Ü,,¿‚
1809,í¡,,‘»
1810,âø,,‘«
1811,í¥,,í¥
1812,âþ,,âþ
1813,ÊÑ,,ÊÑ
1814,Áµ,,‘Ù
1815,»Ð,,»Ð
1816,¿Ö,,¿Ö
1817,ºã,,ºã
1818,Ë¡,,Ë¡
1819,í¦,,í¦
1820,í£,,í£
1821,í¢,,í¢
1822,»Ö,,»Ö
1823,í§,,í§
1824,Ðô,,Ðô
1825,í¤,,í¤
1826,ºÞ,,ºÞ
1827,¶÷,,¶÷
1828,ã¡,,ã¡
1829,¶²,,¶²
1830,Ìñ,,Ìñ
1831,¹§,,¹§
1832,Ï¢,,Ï¢
1833,Ç¡,,Ç¡
1834,¿Ò,,‘©
1835,¶ñ,,º
1836,âú,,‘Q
1837,âû,,‘Ã
1838,âý,,ð
1839,âü,,Å
1840,ÄÕ,,À
1841,ã¢,,Á
1842,ÓÁ,,ÓÁ
1843,ã§,,ã§
1844,ÇÄ,,ÇÄ
1845,Ï¤,,Ï¤
1846,ã©,,ã©
1847,º·,,º·
1848,ã¨,,ã¨
1849,»Ú,,»Ú
1850,ã£,,ã£
1851,ã¤,,ã¤
1852,ãª,,ãª
1853,ã¦,,ã¦
1854,Îò,,Îò
1855,ÓÆ,,ÓÆ
1856,”,,”
1857,»¼,,»¼
1858,ÔÃ,,‚
1859,Äú,,Äú
1860,í¨,,â
1861,Ðü,,‘Ò
1862,ã¥,,‘a
1863,Ãõ,,‘‘
1864,ã­,,ã­
1865,±¯,,±¯
1866,ã²,,ã²
1867,¼Â,,¼Â
1868,ã¬,,ã¬
1869,µ¿,,µ¿
1870,Çé,,Çé
1871,ã°,,ã°
1872,ª,,ª
1873,¾ª,,ó@
1874,Íï,,Íï
1875,»ó,,»ó
1876,Ìè,,Ìè
1877,ã¯,,ã¯
1878,ã±,,ã±
1879,Ï§,,Ï§
1880,ã®,,ã®
1881,Î©,,Î©
1882,»Ý,,»Ý
1883,µë,,µë
1884,¾å,,‘Ö
1885,²Ò,,‘K
1886,³Í,,‘Í
1887,±¹,,‘v
1888,ã«,,Ü
1889,²Ñ,,‘M
1890,µ¬,,‘„
1891,¹ß,,‘T
1892,¶è,,¶è
1893,Ïë,,Ïë
1894,ã·,,ã·
1895,»Ì,,»Ì
1896,ÈÇ,,ÈÇ
1897,ÐÊ,,ÐÊ
1898,ã¸,,ã¸
1899,³î,,³î
1900,í©,,í©
1901,Óú,,Óú
1902,Óä,,Óä
1903,ã¹,,ã¹
1904,Òâ,,Òâ
1905,Ö,,Ö
1906,ãµ,,ãµ
1907,ÓÞ,,ÓÞ
1908,¸Ð,,¸Ð
1909,ã³,,‘C
1910,ã¶,,Àã
1911,·ß,,‘
1912,ã´,,‘|
1913,À¢,,À¢
1914,ãº,,ãº
1915,Ô¸,,îŠ
1916,´È,,´È
1917,ã»,,ã»
1918,»Å,,»Å
1919,É÷,,É÷
1920,Éå,,‘Ø
1921,Ä½,,Ä½
1922,í«,,í«
1923,Âý,,Âý
1924,‘V,,‘V
1925,»Û,,»Û
1926,¿®,,¿®
1927,‘\,,‘\
1928,Î¿,,Î¿
1929,ã¼,,ã¼
1930,¿¶,,¿¶
1931,±ï,,±ï
1932,Ô÷,,Ô÷
1933,ã¾,,ã¾
1934,í­,,í­
1935,ã¿,,ã¿
1936,º©,,º©
1937,í¬,,í¬
1938,ã½,,ã½
1939,ãÀ,,âð
1940,º¶,,º¶
1941,¶®,,¶®
1942,Ð¸,,Ð¸
1943,°Ã,,°Ã
1944,í®,,í®
1945,í¯,,‘¿
1946,ÀÁ,,‘Ð
1947,Å³,,Å³
1948,ãÂ,,ãÂ
1949,Ü²,,Ü²
1950,í°,,‘ß
1951,¸ê,,¸ê
1952,Îì,,Îì
1953,ê§,,‘â
1954,Ðç,,Ðç
1955,Êù,,Êù
1956,ÈÖ,,ÈÖ
1957,Ï·,,‘ò
1958,³É,,³É
1959,ÎÒ,,ÎÒ
1960,½ä,,½ä
1961,ãÞ,,ãÞ
1962,»ò,,»ò
1963,ê¨,,‘ê
1964,Õ½,,‘ð
1965,ÆÝ,,ÆÝ
1966,ê©,,ê©
1967,êª,,êª
1968,ê¬,,ê¬
1969,ê«,,ê«
1970,ê­,,ê­
1971,½Ø,,½Ø
1972,ê¯,,‘ì
1973,Â¾,,Â¾
1974,´Á,,´Á
1975,´÷,,´÷
1976,»§,,‘ô
1977,ìæ,,ìæ
1978,ìå,,ìå
1979,·¿,,·¿
1980,Ëù,,Ëù
1981,±â,,±â
1982,ìç,,ìç
1983,‘ü,,‘ü
1984,ÉÈ,,ÉÈ
1985,ìè,,ìè
1986,ìé,,ìé
1987,‘þ,,‘þ
1988,ÊÖ,,ÊÖ
1989,²Å,,²Å
1990,Ôú,,¼™
1991,ÆË,,“ä
1992,°Ç,,°Ç
1993,´ò,,´ò
1994,ÈÓ,,ÈÓ
1995,ÍÐ,,ÍÐ
1996,¿¸,,¿¸
1997,¿Û,,¿Û
1998,Ç¤,,’L
1999,Ö´,,ˆÌ
2000,À©,,”U
2001,ÞÑ,,’Ð
2002,É¨,,’ß
2003,Ñï,,“P
2004,Å¤,,Å¤
2005,°ç,,°ç
2006,³¶,,³¶
2007,ÈÅ,,”_
2008,°â,,°â
2009,·ö,,·ö
2010,Åú,,Åú
2011,’W,,’W
2012,¶ó,,¶ó
2013,ÕÒ,,ÕÒ
2014,³Ð,,³Ð
2015,¼¼,,¼¼
2016,’\,,’\
2017,³­,,³­
2018,¾ñ,,¾ñ
2019,°Ñ,,°Ñ
2020,ÒÖ,,ÒÖ
2021,Êã,,Êã
2022,×¥,,×¥
2023,’g,,’g
2024,Í¶,,Í¶
2025,¶¶,,¶¶
2026,¿¹,,¿¹
2027,ÕÛ,,ÕÛ
2028,¸§,,“á
2029,Å×,,’
2030,ÞÒ,,“»
2031,¿Ù,,“¸
2032,ÂÕ,,’à
2033,ÇÀ,,“Œ
2034,»¤,,×o
2035,±¨,,ˆó
2036,Åê,,Åê
2037,Åû,,Åû
2038,Ì§,,”E
2039,±§,,±§
2040,µÖ,,µÖ
2041,Ä¨,,Ä¨
2042,ÞÓ,,ÞÓ
2043,Ñº,,Ñº
2044,³é,,³é
2045,Ãò,,Ãò
2046,·÷,,·÷
2047,’€,,’€
2048,Öô,,Öô
2049,µ£,,“ú
2050,²ð,,²ð
2051,Ä´,,Ä´
2052,Äé,,Äé
2053,À­,,À­
2054,ÞÔ,,ÞÔ
2055,°è,,°è
2056,ÅÄ,,ÅÄ
2057,Áà,,Áà
2058,¹Õ,,¹Õ
2059,¾Ü,,¾Ü
2060,ÍØ,,ÍØ
2061,°Î,,°Î
2062,ÍÏ,,ÍÏ
2063,ÞÖ,,ÞÖ
2064,¾Ð,,¾Ð
2065,×¾,,×¾
2066,ÞÕ,,ÞÕ
2067,ÕÐ,,ÕÐ
2068,°Ý,,°Ý
2069,Äâ,,”M
2070,Â£,,”n
2071,¼ð,,’þ
2072,’‰,,’‰
2073,Óµ,,“í
2074,À¹,,”r
2075,Å¡,,”Q
2076,²¦,,“Ü
2077,Ôñ,,“ñ
2078,À¨,,À¨
2079,ÊÃ,,ÊÃ
2080,Þ×,,Þ×
2081,Õü,,Õü
2082,¹°,,¹°
2083,È­,,È­
2084,Ë©,,Ë©
2085,ÞÙ,,ÞÙ
2086,¿½,,¿½
2087,Æ´,,Æ´
2088,×§,,×§
2089,Ê°,,Ê°
2090,ÄÃ,,ÄÃ
2091,³Ö,,³Ö
2092,¹Ò,,’ì
2093,Ö¸,,Ö¸
2094,êü,,êü
2095,°´,,°´
2096,¿æ,,¿æ
2097,Ìô,,Ìô
2098,ÍÚ,,ÍÚ
2099,Ö¿,,“´
2100,ÂÎ,,”
2101,ÎÎ,,“ë
2102,Ì¢,,“é
2103,Ð®,,’¶
2104,ÄÓ,,“Ï
2105,µ²,,“õ
2106,ÞØ,,“×
2107,Õõ,,’ê
2108,¼·,,”D
2109,»Ó,,“]
2110,’¦,,’¦
2111,°¤,,°¤
2112,Å²,,Å²
2113,´ì,,´ì
2114,Õñ,,Õñ
2115,êý,,êý
2116,ÞÚ,,ÞÚ
2117,Í¦,,Í¦
2118,Íì,,Íì
2119,Îæ,,Îæ
2120,ÞÜ,,ÞÜ
2121,Í±,,Í±
2122,À¦,,À¦
2123,×½,,×½
2124,ÞÛ,,ÞÛ
2125,°Æ,,°Æ
2126,º´,,º´
2127,ÉÓ,,ÉÓ
2128,Äó,,Äó
2129,¾è,,¾è
2130,²¶,,²¶
2131,ÀÌ,,“Æ
2132,Ëð,,“p
2133,¼ñ,,“ì
2134,»»,,“Q
2135,µ·,,“v
2136,Åõ,,Åõ
2137,Þæ,,Þæ
2138,Þã,,Þã
